=== Stage 1 Parameters ===
Seed:            158741640
numIslands:      5
islandPopSize:   1000
stage1Gens:      3000
elitesPerIsland: 200
epsilon:         0.1
kParents:        3
penalty:         0.05
crossoverRate:   0.9
mutationRate:    0.3
scalingFactor:   2.5
kElites:         6

=== Stage 2 Parameters ===
exploitPopSize:  1000
exploitKParents: 20
exploitPenalty:  2.5
exploitGens:     3000
exploitCrossover:0.5
exploitMutation: 0.8
exploitKElites:  20

=== Results ===
Solution: 1685.02
0 72 12 90 91 94 93 0 58 56 32 8 6 54 0 80 29 53 7 75 69 92 47 16 0 15 81 21 37 13 26 9 5 0 0 33 76 85 30 18 70 86 49 0 2 68 10 88 17 4 42 3 0 50 22 27 11 34 51 64 0 0 0 0 0 23 25 59 20 40 65 57 38 0 74 36 1 66 52 0 43 77 63 28 0 24 78 71 35 67 55 0 73 89 84 31 87 44 61 83 0 62 48 39 60 14 0 0 0 0 0 0 46 82 41 79 19 45 0 0 0 0 0 0 
Nurse Capacity: 204
Depot return time: 1316

Nurse 1    Travel time: 123.719    Demand: 184    Route: D -> 72 -> 12 -> 90 -> 91 -> 94 -> 93 -> D
Nurse 2    Travel time: 78.5986    Demand: 156    Route: D -> 58 -> 56 -> 32 -> 8 -> 6 -> 54 -> D
Nurse 3    Travel time: 142.244    Demand: 180    Route: D -> 80 -> 29 -> 53 -> 7 -> 75 -> 69 -> 92 -> 47 -> 16 -> D
Nurse 4    Travel time: 144.897    Demand: 175    Route: D -> 15 -> 81 -> 21 -> 37 -> 13 -> 26 -> 9 -> 5 -> D
Nurse 5    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 6    Travel time: 107.681    Demand: 195    Route: D -> 33 -> 76 -> 85 -> 30 -> 18 -> 70 -> 86 -> 49 -> D
Nurse 7    Travel time: 164.596    Demand: 204    Route: D -> 2 -> 68 -> 10 -> 88 -> 17 -> 4 -> 42 -> 3 -> D
Nurse 8    Travel time: 169.131    Demand: 181    Route: D -> 50 -> 22 -> 27 -> 11 -> 34 -> 51 -> 64 -> D
Nurse 9    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 10    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 11    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 12    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 13    Travel time: 90.3008    Demand: 190    Route: D -> 23 -> 25 -> 59 -> 20 -> 40 -> 65 -> 57 -> 38 -> D
Nurse 14    Travel time: 114.09    Demand: 141    Route: D -> 74 -> 36 -> 1 -> 66 -> 52 -> D
Nurse 15    Travel time: 116.569    Demand: 92    Route: D -> 43 -> 77 -> 63 -> 28 -> D
Nurse 16    Travel time: 107.843    Demand: 190    Route: D -> 24 -> 78 -> 71 -> 35 -> 67 -> 55 -> D
Nurse 17    Travel time: 141.052    Demand: 191    Route: D -> 73 -> 89 -> 84 -> 31 -> 87 -> 44 -> 61 -> 83 -> D
Nurse 18    Travel time: 55.0571    Demand: 142    Route: D -> 62 -> 48 -> 39 -> 60 -> 14 -> D
Nurse 19    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 20    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 21    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 22    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 23    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 24    Travel time: 129.244    Demand: 191    Route: D -> 46 -> 82 -> 41 -> 79 -> 19 -> 45 -> D
Nurse 25    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 26    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 27    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 28    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 29    Travel time: 0    Demand: 0    Route: D -> (empty) -> D

Total travel time: 1685.02

